[1m[90m[TAILING] Tailing last 1000 lines for [inspecthero-web] process (change the value with --lines option)[39m[22m
[90m/home/sebretu/.pm2/logs/inspecthero-web-error.log last 1000 lines:[39m
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/questions" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/questions" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/questions" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/automation" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/automation" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/automation" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/plans" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plans" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plans" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m[BMA Scan] Fatal error: TypeError: Cannot read properties of undefined (reading 'toLowerCase')
[31m2|inspecth | [39m    at l (.next/server/chunks/[root-of-the-server]__e0b28b2e._.js:1:4263)
[31m2|inspecth | [39m    at async Module.p (.next/server/chunks/[root-of-the-server]__e0b28b2e._.js:1:7077)
[31m2|inspecth | [39m[BMA Scan] Fatal error: TypeError: Cannot read properties of undefined (reading 'toLowerCase')
[31m2|inspecth | [39m    at l (.next/server/chunks/[root-of-the-server]__e0b28b2e._.js:1:4263)
[31m2|inspecth | [39m    at async Module.p (.next/server/chunks/[root-of-the-server]__e0b28b2e._.js:1:7077)
[31m2|inspecth | [39m[BMA Scan] Fatal error: TypeError: Cannot read properties of undefined (reading 'toLowerCase')
[31m2|inspecth | [39m    at l (.next/server/chunks/[root-of-the-server]__e0b28b2e._.js:1:4263)
[31m2|inspecth | [39m    at async Module.p (.next/server/chunks/[root-of-the-server]__e0b28b2e._.js:1:7077)
[31m2|inspecth | [39m[BMA Scan] Fatal error: TypeError: Cannot read properties of undefined (reading 'toLowerCase')
[31m2|inspecth | [39m    at l (.next/server/chunks/[root-of-the-server]__e0b28b2e._.js:1:4263)
[31m2|inspecth | [39m    at async Module.p (.next/server/chunks/[root-of-the-server]__e0b28b2e._.js:1:7077)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/bma-automation" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/bma-automation" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/bma-automation" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plan/[id]" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mEdge Function thumbnail error SyntaxError: Unexpected token 'P', "Project no"... is not valid JSON
[31m2|inspecth | [39m    at parse (<anonymous>)
[31m2|inspecth | [39m    at async d (.next/server/chunks/[root-of-the-server]__cdbc2824._.js:1:6927)
[31m2|inspecth | [39mEdge Function thumbnail error SyntaxError: Unexpected token 'P', "Project no"... is not valid JSON
[31m2|inspecth | [39m    at parse (<anonymous>)
[31m2|inspecth | [39m    at async d (.next/server/chunks/[root-of-the-server]__cdbc2824._.js:1:6927)
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mFailed to load meta for plan undefined TypeError: The "path" argument must be of type string. Received undefined
[31m2|inspecth | [39m    at o (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:3041)
[31m2|inspecth | [39m    at async Module.d (.next/server/chunks/[root-of-the-server]__ea19f2d8._.js:1:5676) {
[31m2|inspecth | [39m  code: 'ERR_INVALID_ARG_TYPE'
[31m2|inspecth | [39m}
[31m2|inspecth | [39mKilled
[31m2|inspecth | [39mKilled
[31m2|inspecth | [39mEdge Function thumbnail error SyntaxError: Unexpected token 'P', "Project no"... is not valid JSON
[31m2|inspecth | [39m    at parse (<anonymous>)
[31m2|inspecth | [39m    at async d (.next/server/chunks/[root-of-the-server]__cdbc2824._.js:1:6927)
[31m2|inspecth | [39mEdge Function thumbnail error SyntaxError: Unexpected token 'P', "Project no"... is not valid JSON
[31m2|inspecth | [39m    at parse (<anonymous>)
[31m2|inspecth | [39m    at async d (.next/server/chunks/[root-of-the-server]__cdbc2824._.js:1:6927)
[31m2|inspecth | [39mEdge Function thumbnail error SyntaxError: Unexpected token 'P', "Project no"... is not valid JSON
[31m2|inspecth | [39m    at parse (<anonymous>)
[31m2|inspecth | [39m    at async d (.next/server/chunks/[root-of-the-server]__cdbc2824._.js:1:6927)
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39mError: Failed to find Server Action. This request might be from an older or newer deployment.
[31m2|inspecth | [39mRead more: https://nextjs.org/docs/messages/failed-to-find-server-action
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Failed to find Server Action. This request might be from an older or newer deployment.
[31m2|inspecth | [39mRead more: https://nextjs.org/docs/messages/failed-to-find-server-action
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Failed to find Server Action. This request might be from an older or newer deployment.
[31m2|inspecth | [39mRead more: https://nextjs.org/docs/messages/failed-to-find-server-action
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
